date,total_value,action,price
10/17/1991,77678.1,2,0.467634
10/18/1991,77678.1,2,0.491071
10/21/1991,77678.1,2,0.488839
10/22/1991,77678.1,0,0.486607
10/23/1991,75718.3,2,0.47433
10/24/1991,74293.1,2,0.465402
10/25/1991,73045.9,2,0.457589
10/28/1991,73402.2,2,0.459821
10/29/1991,73758.7,2,0.462054
10/30/1991,70908,2,0.444196
10/31/1991,73402.2,2,0.459821
11/1/1991,72689.6,2,0.455357
11/4/1991,70908,2,0.444196
11/5/1991,69482.8,1,0.435268
11/6/1991,69482.8,2,0.428571
11/7/1991,69482.8,2,0.444196
11/8/1991,69482.8,2,0.475446
11/11/1991,69482.8,2,0.479911
11/12/1991,69482.8,2,0.486607
11/13/1991,69482.8,0,0.483259
11/14/1991,70285,2,0.488839
11/15/1991,64187.4,2,0.446429
11/18/1991,66915.3,2,0.465402
11/19/1991,65791.9,2,0.457589
11/20/1991,64829.2,2,0.450893
11/21/1991,65471,2,0.455357
11/22/1991,65791.9,2,0.457589
11/25/1991,65791.9,2,0.457589
11/26/1991,66112.9,2,0.459821
11/27/1991,65471,2,0.455357
11/29/1991,65150.1,1,0.453125
12/2/1991,65150.1,2,0.462054
12/3/1991,65150.1,2,0.450893
12/4/1991,65150.1,2,0.450893
12/5/1991,65150.1,2,0.446429
12/6/1991,65150.1,2,0.435268
12/9/1991,65150.1,2,0.438616
12/10/1991,65150.1,2,0.438616
12/11/1991,65150.1,2,0.4375
12/12/1991,65150.1,2,0.440848
12/13/1991,65150.1,2,0.449777
12/16/1991,65150.1,2,0.450893
12/17/1991,65150.1,2,0.450893
12/18/1991,65150.1,2,0.462054
12/19/1991,65150.1,2,0.453125
12/20/1991,65150.1,2,0.448661
12/23/1991,65150.1,2,0.459821
12/24/1991,65150.1,2,0.466518
12/26/1991,65150.1,2,0.489955
12/27/1991,65150.1,2,0.491071
12/30/1991,65150.1,0,0.506696
12/31/1991,64719.6,2,0.503348
1/2/1992,68307.2,2,0.53125
1/3/1992,67733.2,2,0.526786
1/6/1992,66585.2,2,0.517857
1/7/1992,67876.7,2,0.527902
1/8/1992,69455.3,2,0.540179
1/9/1992,71464.3,2,0.555804
1/10/1992,71464.3,2,0.555804
1/13/1992,71177.2,2,0.553571
1/14/1992,74047.3,2,0.575893
1/15/1992,72899.3,2,0.566964
1/16/1992,72038.3,2,0.560268
1/17/1992,74334.3,2,0.578125
1/20/1992,73473.4,2,0.571429
1/21/1992,70172.8,2,0.545759
1/22/1992,72899.3,2,0.566964
1/23/1992,74047.3,2,0.575893
1/24/1992,74190.8,2,0.577009
1/27/1992,74047.3,2,0.575893
1/28/1992,74908.3,2,0.582589
1/29/1992,72612.3,2,0.564732
1/30/1992,73186.2,2,0.569196
1/31/1992,74334.3,2,0.578125
2/3/1992,75482.4,2,0.587054
2/4/1992,75482.4,2,0.587054
2/5/1992,75912.9,2,0.590402
2/6/1992,73616.9,2,0.572545
2/7/1992,73473.4,2,0.571429
2/10/1992,72468.8,2,0.563616
2/11/1992,72181.8,2,0.561384
2/12/1992,74908.3,2,0.582589
2/13/1992,73760.3,2,0.573661
2/14/1992,73616.9,2,0.572545
2/18/1992,72038.3,2,0.560268
2/19/1992,71177.2,2,0.553571
2/20/1992,74190.8,2,0.577009
2/21/1992,74621.3,2,0.580357
2/24/1992,75912.9,2,0.590402
2/25/1992,78639.4,2,0.611607
2/26/1992,80217.9,2,0.623884
2/27/1992,78639.4,2,0.611607
2/28/1992,77491.4,2,0.602679
3/2/1992,77204.3,2,0.600446
3/3/1992,76199.9,2,0.592634
3/4/1992,74621.3,2,0.580357
3/5/1992,72899.3,2,0.566964
3/6/1992,73473.4,2,0.571429
3/9/1992,73186.2,2,0.569196
3/10/1992,73186.2,2,0.569196
3/11/1992,72612.3,2,0.564732
3/12/1992,72038.3,2,0.560268
3/13/1992,72468.8,1,0.563616
3/16/1992,72468.8,2,0.565848
3/17/1992,72468.8,2,0.561384
3/18/1992,72468.8,2,0.569196
3/19/1992,72468.8,2,0.5625
3/20/1992,72468.8,2,0.564732
3/23/1992,72468.8,2,0.5625
3/24/1992,72468.8,2,0.580357
3/25/1992,72468.8,2,0.575893
3/26/1992,72468.8,2,0.571429
3/27/1992,72468.8,2,0.544643
3/30/1992,72468.8,2,0.518973
3/31/1992,72468.8,2,0.520089
4/1/1992,72468.8,2,0.526786
4/2/1992,72468.8,2,0.524554
4/3/1992,72468.8,2,0.526786
4/6/1992,72468.8,2,0.542411
4/7/1992,72468.8,2,0.511161
4/8/1992,72468.8,2,0.498884
4/9/1992,72468.8,2,0.511161
4/10/1992,72468.8,2,0.495536
4/13/1992,72468.8,2,0.504464
4/14/1992,72468.8,2,0.524554
4/15/1992,72468.8,2,0.540179
4/16/1992,72468.8,2,0.526786
4/20/1992,72468.8,2,0.506696
4/21/1992,72468.8,2,0.502232
4/22/1992,72468.8,2,0.514509
4/23/1992,72468.8,2,0.508929
4/24/1992,72468.8,2,0.504464
4/27/1992,72468.8,2,0.497768
4/28/1992,72468.8,2,0.484375
4/29/1992,72468.8,2,0.508929
4/30/1992,72468.8,2,0.53683
5/1/1992,72468.8,2,0.529018
5/4/1992,72468.8,2,0.540179
5/5/1992,72468.8,2,0.540179
5/6/1992,72468.8,2,0.551339
5/7/1992,72468.8,2,0.542411
5/8/1992,72468.8,2,0.553571
5/11/1992,72468.8,2,0.555804
5/12/1992,72468.8,2,0.555804
5/13/1992,72468.8,0,0.560268
5/14/1992,70880.8,2,0.547991
5/15/1992,70014.7,2,0.541295
5/18/1992,69726,2,0.539063
5/19/1992,68571,2,0.530134
5/20/1992,69292.8,2,0.535714
5/21/1992,68282.3,2,0.527902
5/22/1992,68715.4,2,0.53125
5/26/1992,68426.7,2,0.529018
5/27/1992,69581.5,2,0.537946
5/28/1992,68715.4,1,0.53125
5/29/1992,68715.4,2,0.533482
6/1/1992,68715.4,2,0.513393
6/2/1992,68715.4,2,0.504464
6/3/1992,68715.4,2,0.483259
6/4/1992,68715.4,2,0.486607
6/5/1992,68715.4,2,0.489955
6/8/1992,68715.4,2,0.484375
6/9/1992,68715.4,2,0.482143
6/10/1992,68715.4,2,0.479911
6/11/1992,68715.4,2,0.481027
6/12/1992,68715.4,2,0.487723
6/15/1992,68715.4,2,0.469866
6/16/1992,68715.4,2,0.439732
6/17/1992,68715.4,2,0.424107
6/18/1992,68715.4,2,0.404018
6/19/1992,68715.4,2,0.399554
6/22/1992,68715.4,2,0.395089
6/23/1992,68715.4,2,0.404018
6/24/1992,68715.4,2,0.410714
6/25/1992,68715.4,2,0.407366
6/26/1992,68715.4,2,0.404018
6/29/1992,68715.4,2,0.417411
6/30/1992,68715.4,2,0.428571
7/1/1992,68715.4,2,0.4375
7/2/1992,68715.4,2,0.412946
7/6/1992,68715.4,2,0.412946
7/7/1992,68715.4,2,0.395089
7/8/1992,68715.4,2,0.408482
7/9/1992,68715.4,2,0.409598
7/10/1992,68715.4,2,0.408482
7/13/1992,68715.4,2,0.419643
7/14/1992,68715.4,2,0.424107
7/15/1992,68715.4,2,0.428571
7/16/1992,68715.4,2,0.435268
7/17/1992,68715.4,2,0.401786
7/20/1992,68715.4,2,0.399554
7/21/1992,68715.4,2,0.408482
7/22/1992,68715.4,2,0.395089
7/23/1992,68715.4,2,0.399554
7/24/1992,68715.4,2,0.409598
7/27/1992,68715.4,2,0.404018
7/28/1992,68715.4,2,0.415179
7/29/1992,68715.4,2,0.421875
7/30/1992,68715.4,2,0.421875
7/31/1992,68715.4,2,0.417411
8/3/1992,68715.4,2,0.408482
8/4/1992,68715.4,2,0.40625
8/5/1992,68715.4,2,0.399554
8/6/1992,68715.4,2,0.392857
8/7/1992,68715.4,2,0.387277
8/10/1992,68715.4,2,0.393973
8/11/1992,68715.4,2,0.388393
8/12/1992,68715.4,2,0.393973
8/13/1992,68715.4,2,0.399554
8/14/1992,68715.4,2,0.399554
8/17/1992,68715.4,2,0.399554
8/18/1992,68715.4,2,0.399554
8/19/1992,68715.4,2,0.397321
8/20/1992,68715.4,2,0.399554
8/21/1992,68715.4,2,0.398438
8/24/1992,68715.4,2,0.386161
8/25/1992,68715.4,2,0.396205
8/26/1992,68715.4,2,0.395089
8/27/1992,68715.4,2,0.397321
8/28/1992,68715.4,2,0.401786
8/31/1992,68715.4,2,0.410714
9/1/1992,68715.4,2,0.415179
9/2/1992,68715.4,2,0.433036
9/3/1992,68715.4,2,0.426339
9/4/1992,68715.4,2,0.421875
9/8/1992,68715.4,0,0.426339
9/9/1992,70514.3,2,0.4375
9/10/1992,70874,2,0.439732
9/11/1992,68535.5,2,0.425223
9/14/1992,71233.8,2,0.441964
9/15/1992,69435,2,0.430804
9/16/1992,67636.2,2,0.419643
9/17/1992,66197,2,0.410714
9/18/1992,66916.7,2,0.415179
9/21/1992,66916.7,2,0.415179
9/22/1992,65837.3,2,0.408482
9/23/1992,68355.7,2,0.424107
9/24/1992,66556.8,2,0.412946
9/25/1992,65477.5,2,0.40625
9/28/1992,64398.3,2,0.399554
9/29/1992,64578.2,1,0.40067
9/30/1992,64578.2,2,0.402902
10/1/1992,64578.2,2,0.395089
10/2/1992,64578.2,2,0.390625
10/5/1992,64578.2,2,0.388393
10/6/1992,64578.2,2,0.399554
10/7/1992,64578.2,2,0.390625
10/8/1992,64578.2,2,0.388393
10/9/1992,64578.2,2,0.387277
10/12/1992,64578.2,2,0.392857
10/13/1992,64578.2,2,0.405134
10/14/1992,64578.2,2,0.410714
10/15/1992,64578.2,2,0.40625
10/16/1992,64578.2,2,0.4375
10/19/1992,64578.2,2,0.4375
10/20/1992,64578.2,2,0.438616
10/21/1992,64578.2,0,0.433036
10/22/1992,64911,2,0.435268
10/23/1992,64911,2,0.435268
10/26/1992,68572.6,2,0.459821
10/27/1992,68572.6,2,0.459821
10/28/1992,69571.3,2,0.466518
10/29/1992,70902.7,2,0.475446
10/30/1992,69904.2,2,0.46875
11/2/1992,69571.3,2,0.466518
11/3/1992,69238.5,2,0.464286
11/4/1992,69904.2,2,0.46875
11/5/1992,73232.9,2,0.491071
11/6/1992,74231.6,2,0.497768
11/9/1992,73565.9,2,0.493304
11/10/1992,74897.3,2,0.502232
11/11/1992,75563,2,0.506696
11/12/1992,75729.6,2,0.507813
11/13/1992,74897.3,2,0.502232
11/16/1992,76395.3,2,0.512277
11/17/1992,73565.9,2,0.493304
11/18/1992,76894.6,2,0.515625
11/19/1992,77560.3,2,0.520089
11/20/1992,76561.7,2,0.513393
11/23/1992,75563,2,0.506696
11/24/1992,76561.7,2,0.513393
11/25/1992,75230.2,2,0.504464
11/27/1992,75230.2,2,0.504464
11/30/1992,76561.7,2,0.513393
12/1/1992,77560.3,2,0.520089
12/2/1992,76228.9,2,0.511161
12/3/1992,76561.7,2,0.513393
12/4/1992,75729.6,2,0.507813
12/7/1992,76894.6,2,0.515625
12/8/1992,77393.9,2,0.518973
12/9/1992,76728.2,2,0.514509
12/10/1992,76228.9,2,0.511161
12/11/1992,76561.7,2,0.513393
12/14/1992,76228.9,2,0.511161
12/15/1992,75063.7,2,0.503348
12/16/1992,73232.9,2,0.491071
12/17/1992,75729.6,2,0.507813
12/18/1992,77560.3,2,0.520089
12/21/1992,79391.2,2,0.532366
12/22/1992,80722.7,2,0.541295
12/23/1992,79557.6,2,0.533482
12/24/1992,78559,2,0.526786
12/28/1992,79224.7,2,0.53125
12/29/1992,79391.2,2,0.532366
12/30/1992,78226.2,2,0.524554
12/31/1992,79557.6,2,0.533482
1/4/1993,77560.3,2,0.520089
1/5/1993,78891.9,2,0.529018
1/6/1993,82220.6,2,0.551339
1/7/1993,81222,2,0.544643
1/8/1993,82886.4,2,0.555804
1/11/1993,85383,2,0.572545
1/12/1993,81887.7,2,0.549107
1/13/1993,84550.7,2,0.566964
1/14/1993,86548,2,0.580357
1/15/1993,80223.3,2,0.537946
1/18/1993,79224.7,2,0.53125
1/19/1993,79557.6,2,0.533482
1/20/1993,79890.4,2,0.535714
1/21/1993,79890.4,2,0.535714
1/22/1993,79224.7,2,0.53125
1/25/1993,79890.4,2,0.535714
1/26/1993,80889.2,2,0.542411
1/27/1993,80223.3,2,0.537946
1/28/1993,79724,2,0.534598
1/29/1993,79224.7,2,0.53125
2/1/1993,81554.9,2,0.546875
2/2/1993,80223.3,2,0.537946
2/3/1993,79890.4,2,0.535714
2/4/1993,79224.7,2,0.53125
2/5/1993,76228.9,2,0.511161
2/8/1993,75230.2,1,0.504464
2/9/1993,75230.2,2,0.507813
2/10/1993,75230.2,2,0.497768
2/11/1993,75230.2,2,0.492188
2/12/1993,75230.2,2,0.481027
2/16/1993,75230.2,2,0.473214
2/17/1993,75230.2,2,0.481027
2/18/1993,75230.2,2,0.491071
2/19/1993,75230.2,2,0.491071
2/22/1993,75230.2,2,0.492188
2/23/1993,75230.2,2,0.484375
2/24/1993,75230.2,2,0.478795
2/25/1993,75230.2,2,0.488839
2/26/1993,75230.2,2,0.473214
3/1/1993,75230.2,2,0.475446
3/2/1993,75230.2,2,0.484375
3/3/1993,75230.2,2,0.487723
3/4/1993,75230.2,2,0.491071
3/5/1993,75230.2,2,0.491071
3/8/1993,75230.2,2,0.504464
3/9/1993,75230.2,2,0.506696
3/10/1993,75230.2,2,0.506696
3/11/1993,75230.2,2,0.507813
3/12/1993,75230.2,2,0.502232
3/15/1993,75230.2,2,0.508929
3/16/1993,75230.2,2,0.504464
3/17/1993,75230.2,2,0.492188
3/18/1993,75230.2,2,0.486607
3/19/1993,75230.2,2,0.479911
3/22/1993,75230.2,2,0.475446
3/23/1993,75230.2,2,0.470982
3/24/1993,75230.2,2,0.479911
3/25/1993,75230.2,2,0.488839
3/26/1993,75230.2,2,0.475446
3/29/1993,75230.2,2,0.455357
3/30/1993,75230.2,2,0.466518
3/31/1993,75230.2,2,0.459821
4/1/1993,75230.2,2,0.462054
4/2/1993,75230.2,2,0.447545
4/5/1993,75230.2,2,0.446429
4/6/1993,75230.2,2,0.435268
4/7/1993,75230.2,2,0.450893
4/8/1993,75230.2,2,0.444196
4/12/1993,75230.2,2,0.446429
4/13/1993,75230.2,2,0.433036
4/14/1993,75230.2,2,0.435268
4/15/1993,75230.2,2,0.421875
4/16/1993,75230.2,2,0.429688
4/19/1993,75230.2,2,0.433036
4/20/1993,75230.2,2,0.446429
4/21/1993,75230.2,2,0.44308
4/22/1993,75230.2,2,0.446429
4/23/1993,75230.2,2,0.439732
4/26/1993,75230.2,2,0.4375
4/27/1993,75230.2,2,0.448661
4/28/1993,75230.2,2,0.458705
4/29/1993,75230.2,2,0.453125
4/30/1993,75230.2,2,0.457589
5/3/1993,75230.2,2,0.46317
5/4/1993,75230.2,2,0.476563
5/5/1993,75230.2,2,0.486607
5/6/1993,75230.2,2,0.479911
5/7/1993,75230.2,2,0.488839
5/10/1993,75230.2,2,0.491071
5/11/1993,75230.2,0,0.486607
5/12/1993,73504.7,2,0.475446
5/13/1993,76610.6,2,0.495536
5/14/1993,76610.6,2,0.495536
5/17/1993,76955.7,2,0.497768
5/18/1993,76610.6,2,0.495536
5/19/1993,79026.2,2,0.511161
5/20/1993,81096.8,2,0.524554
5/21/1993,79371.3,2,0.513393
5/24/1993,79543.9,2,0.514509
5/25/1993,77818.3,2,0.503348
5/26/1993,79716.4,2,0.515625
5/27/1993,79371.3,2,0.513393
5/28/1993,78163.4,2,0.50558
6/1/1993,78681.2,2,0.508929
6/2/1993,78681.2,2,0.508929
6/3/1993,77818.3,2,0.503348
6/4/1993,75747.8,2,0.489955
6/7/1993,70053.8,2,0.453125
6/8/1993,68328.3,2,0.441964
6/9/1993,61081.3,2,0.395089
6/10/1993,61426.4,2,0.397321
6/11/1993,60391.2,1,0.390625
6/14/1993,60391.2,2,0.398438
6/15/1993,60391.2,2,0.375
6/16/1993,60391.2,2,0.377232
6/17/1993,60391.2,2,0.368304
6/18/1993,60391.2,2,0.366071
6/21/1993,60391.2,2,0.353795
6/22/1993,60391.2,2,0.36942
6/23/1993,60391.2,2,0.361607
6/24/1993,60391.2,2,0.372768
6/25/1993,60391.2,2,0.357143
6/28/1993,60391.2,2,0.358259
6/29/1993,60391.2,2,0.348214
6/30/1993,60391.2,2,0.352679
7/1/1993,60391.2,2,0.339286
7/2/1993,60391.2,2,0.34375
7/6/1993,60391.2,2,0.337054
7/7/1993,60391.2,2,0.325893
7/8/1993,60391.2,2,0.325893
7/9/1993,60391.2,2,0.328125
7/12/1993,60391.2,2,0.339286
7/13/1993,60391.2,2,0.332589
7/14/1993,60391.2,2,0.332589
7/15/1993,60391.2,2,0.319196
7/16/1993,60391.2,2,0.245536
7/19/1993,60391.2,2,0.228795
7/20/1993,60391.2,2,0.239955
7/21/1993,60391.2,2,0.234375
7/22/1993,60391.2,2,0.236607
7/23/1993,60391.2,2,0.234375
7/26/1993,60391.2,2,0.239955
7/27/1993,60391.2,2,0.236607
7/28/1993,60391.2,2,0.239955
7/29/1993,60391.2,2,0.243304
7/30/1993,60391.2,2,0.247768
8/2/1993,60391.2,2,0.254464
8/3/1993,60391.2,2,0.258929
8/4/1993,60391.2,2,0.270089
8/5/1993,60391.2,2,0.263393
8/6/1993,60391.2,2,0.261161
8/9/1993,60391.2,2,0.265625
8/10/1993,60391.2,2,0.254464
8/11/1993,60391.2,2,0.245536
8/12/1993,60391.2,2,0.236607
8/13/1993,60391.2,2,0.24442
8/16/1993,60391.2,2,0.245536
8/17/1993,60391.2,2,0.253348
8/18/1993,60391.2,2,0.254464
8/19/1993,60391.2,2,0.245536
8/20/1993,60391.2,2,0.25
8/23/1993,60391.2,2,0.253348
8/24/1993,60391.2,2,0.25
8/25/1993,60391.2,2,0.243304
8/26/1993,60391.2,2,0.239955
8/27/1993,60391.2,2,0.236607
8/30/1993,60391.2,2,0.232143
8/31/1993,60391.2,2,0.236607
9/1/1993,60391.2,2,0.233259
9/2/1993,60391.2,2,0.229911
9/3/1993,60391.2,2,0.229911
9/7/1993,60391.2,2,0.234375
9/8/1993,60391.2,2,0.238839
9/9/1993,60391.2,2,0.232143
9/10/1993,60391.2,2,0.234375
9/13/1993,60391.2,2,0.225446
9/14/1993,60391.2,2,0.216518
9/15/1993,60391.2,2,0.21875
9/16/1993,60391.2,2,0.220982
9/17/1993,60391.2,2,0.225446
9/20/1993,60391.2,2,0.222098
9/21/1993,60391.2,2,0.21875
9/22/1993,60391.2,2,0.227679
9/23/1993,60391.2,2,0.220982
9/24/1993,60391.2,2,0.223214
9/27/1993,60391.2,2,0.220982
9/28/1993,60391.2,2,0.220982
9/29/1993,60391.2,2,0.21317
9/30/1993,60391.2,2,0.208705
10/1/1993,60391.2,2,0.203125
10/4/1993,60391.2,2,0.203125
10/5/1993,60391.2,2,0.209821
10/6/1993,60391.2,2,0.210938
10/7/1993,60391.2,2,0.205357
10/8/1993,60391.2,2,0.202009
10/11/1993,60391.2,2,0.212054
10/12/1993,60391.2,2,0.214286
10/13/1993,60391.2,2,0.214286
10/14/1993,60391.2,2,0.212054
10/15/1993,60391.2,2,0.252232
10/18/1993,60391.2,2,0.253348
10/19/1993,60391.2,2,0.247768
10/20/1993,60391.2,2,0.247768
10/21/1993,60391.2,2,0.270089
10/22/1993,60391.2,0,0.270089
10/25/1993,59892.1,2,0.267857
10/26/1993,59393.1,2,0.265625
10/27/1993,63385.8,2,0.283482
10/28/1993,61888.6,2,0.276786
10/29/1993,61389.6,2,0.274554
11/1/1993,62886.8,2,0.28125
11/2/1993,65382.3,2,0.292411
11/3/1993,63136.3,2,0.282366
11/4/1993,64384,2,0.287946
11/5/1993,63635.4,2,0.284598
11/8/1993,61389.6,2,0.274554
11/9/1993,60141.7,2,0.268973
11/10/1993,61389.6,2,0.274554
11/11/1993,62637.2,2,0.280134
11/12/1993,63385.8,2,0.283482
11/15/1993,63884.9,2,0.285714
11/16/1993,67877.7,2,0.303571
11/17/1993,66879.6,2,0.299107
11/18/1993,66879.6,2,0.299107
11/19/1993,65881.4,2,0.294643
11/22/1993,64883.3,2,0.290179
11/23/1993,65881.4,2,0.294643
11/24/1993,65881.4,2,0.294643
11/26/1993,65132.8,2,0.291295
11/29/1993,63385.8,2,0.283482
11/30/1993,62886.8,2,0.28125
12/1/1993,62886.8,2,0.28125
12/2/1993,63385.8,2,0.283482
12/3/1993,62886.8,2,0.28125
12/6/1993,64384,2,0.287946
12/7/1993,64384,2,0.287946
12/8/1993,63635.4,2,0.284598
12/9/1993,59892.1,2,0.267857
12/10/1993,56398.4,2,0.252232
12/13/1993,58894,2,0.263393
12/14/1993,58145.4,2,0.260045
12/15/1993,59393.1,2,0.265625
12/16/1993,58644.5,1,0.262277
12/17/1993,58644.5,2,0.263393
12/20/1993,58644.5,2,0.254464
12/21/1993,58644.5,2,0.245536
12/22/1993,58644.5,2,0.25
12/23/1993,58644.5,2,0.243304
12/27/1993,58644.5,2,0.254464
12/28/1993,58644.5,2,0.260045
12/29/1993,58644.5,2,0.254464
12/30/1993,58644.5,2,0.265625
12/31/1993,58644.5,2,0.261161
1/3/1994,58644.5,2,0.266741
1/4/1994,58644.5,2,0.28125
1/5/1994,58644.5,2,0.301339
1/6/1994,58644.5,2,0.292411
1/7/1994,58644.5,2,0.295759
1/10/1994,58644.5,2,0.300223
1/11/1994,58644.5,2,0.284598
1/12/1994,58644.5,0,0.272321
1/13/1994,58885,2,0.273438
1/14/1994,59606,2,0.276786
1/17/1994,58404.1,2,0.271205
1/18/1994,56481.5,2,0.262277
1/19/1994,56241.1,1,0.261161
1/20/1994,56241.1,2,0.266741
1/21/1994,56241.1,2,0.297991
1/24/1994,56241.1,2,0.3125
1/25/1994,56241.1,2,0.302455
1/26/1994,56241.1,0,0.299107
1/27/1994,57290.5,2,0.304688
1/28/1994,57080.5,2,0.303571
1/31/1994,54982.1,2,0.292411
2/1/1994,55821.5,2,0.296875
2/2/1994,55401.8,2,0.294643
2/3/1994,56241.1,2,0.299107
2/4/1994,56241.1,2,0.299107
2/7/1994,61277.7,2,0.325893
2/8/1994,60018.5,2,0.319196
2/9/1994,60858,2,0.323661
2/10/1994,61277.7,2,0.325893
2/11/1994,62117.1,2,0.330357
2/14/1994,62117.1,2,0.330357
2/15/1994,62326.9,2,0.331473
2/16/1994,61697.4,2,0.328125
2/17/1994,62117.1,2,0.330357
2/18/1994,60858,2,0.323661
2/22/1994,62536.8,2,0.332589
2/23/1994,62536.8,2,0.332589
2/24/1994,61487.6,2,0.327009
2/25/1994,60438.4,2,0.321429
2/28/1994,61277.7,2,0.325893
3/1/1994,60858,2,0.323661
3/2/1994,59808.6,2,0.31808
3/3/1994,60018.5,2,0.319196
3/4/1994,61697.4,2,0.328125
3/7/1994,63586.2,2,0.33817
3/8/1994,62117.1,2,0.330357
3/9/1994,62956.5,2,0.334821
3/10/1994,62536.8,2,0.332589
3/11/1994,62536.8,2,0.332589
3/14/1994,64005.9,2,0.340402
3/15/1994,63166.5,2,0.335938
3/16/1994,61697.4,2,0.328125
3/17/1994,61277.7,2,0.325893
3/18/1994,61067.9,2,0.324777
3/21/1994,59598.8,2,0.316964
3/22/1994,58759.4,2,0.3125
3/23/1994,58969.3,2,0.313616
3/24/1994,58129.9,2,0.309152
3/25/1994,54982.1,2,0.292411
3/28/1994,55821.5,1,0.296875
3/29/1994,55821.5,2,0.292411
3/30/1994,55821.5,2,0.290179
3/31/1994,55821.5,2,0.296875
4/4/1994,55821.5,2,0.296875
4/5/1994,55821.5,2,0.299107
4/6/1994,55821.5,2,0.299107
4/7/1994,55821.5,2,0.297991
4/8/1994,55821.5,2,0.299107
4/11/1994,55821.5,2,0.299107
4/12/1994,55821.5,2,0.285714
4/13/1994,55821.5,2,0.283482
4/14/1994,55821.5,2,0.28125
4/15/1994,55821.5,2,0.270089
4/18/1994,55821.5,2,0.264509
4/19/1994,55821.5,2,0.258929
4/20/1994,55821.5,2,0.252232
4/21/1994,55821.5,2,0.264509
4/22/1994,55821.5,2,0.265625
4/25/1994,55821.5,2,0.276786
4/26/1994,55821.5,2,0.279018
4/28/1994,55821.5,2,0.270089
4/29/1994,55821.5,2,0.267857
5/2/1994,55821.5,2,0.276786
5/3/1994,55821.5,2,0.270089
5/4/1994,55821.5,2,0.294643
5/5/1994,55821.5,2,0.293527
5/6/1994,55821.5,2,0.288504
5/9/1994,55821.5,2,0.279018
5/10/1994,55821.5,2,0.276786
5/11/1994,55821.5,2,0.270089
5/12/1994,55821.5,2,0.265067
5/13/1994,55821.5,2,0.267857
5/16/1994,55821.5,2,0.263393
5/17/1994,55821.5,2,0.262277
5/18/1994,55821.5,2,0.273438
5/19/1994,55821.5,2,0.28683
5/20/1994,55821.5,2,0.277344
5/23/1994,55821.5,2,0.272321
5/24/1994,55821.5,2,0.274554
5/25/1994,55821.5,2,0.279018
5/26/1994,55821.5,2,0.272321
5/27/1994,55821.5,2,0.267299
5/31/1994,55821.5,2,0.261161
6/1/1994,55821.5,2,0.252232
6/2/1994,55821.5,2,0.24442
6/3/1994,55821.5,2,0.246652
6/6/1994,55821.5,2,0.24442
6/7/1994,55821.5,2,0.245536
6/8/1994,55821.5,2,0.233259
6/9/1994,55821.5,2,0.241071
6/10/1994,55821.5,2,0.236607
6/13/1994,55821.5,2,0.241071
6/14/1994,55821.5,2,0.241629
6/15/1994,55821.5,2,0.248326
6/16/1994,55821.5,2,0.235491
6/17/1994,55821.5,2,0.236607
6/20/1994,55821.5,2,0.242188
6/21/1994,55821.5,2,0.232143
6/22/1994,55821.5,2,0.234375
6/23/1994,55821.5,2,0.22433
6/24/1994,55821.5,2,0.228655
6/27/1994,55821.5,2,0.234375
6/28/1994,55821.5,2,0.238839
6/29/1994,55821.5,2,0.233259
6/30/1994,55821.5,2,0.236607
7/1/1994,55821.5,2,0.229911
7/5/1994,55821.5,2,0.236607
7/6/1994,55821.5,2,0.233259
7/7/1994,55821.5,2,0.239397
7/8/1994,55821.5,2,0.241629
7/11/1994,55821.5,2,0.241071
7/12/1994,55821.5,2,0.253348
7/13/1994,55821.5,2,0.265067
7/14/1994,55821.5,2,0.25558
7/15/1994,55821.5,2,0.252232
7/18/1994,55821.5,2,0.253348
7/19/1994,55821.5,2,0.24721
7/20/1994,55821.5,2,0.237723
7/21/1994,55821.5,2,0.25
7/22/1994,55821.5,2,0.276786
7/25/1994,55821.5,0,0.282924
7/26/1994,55271,2,0.280134
7/27/1994,54720.5,2,0.277344
7/28/1994,56151.7,2,0.284598
7/29/1994,59344.7,2,0.300781
8/1/1994,58794.2,2,0.297991
8/2/1994,57363,2,0.290737
8/3/1994,58353.8,2,0.295759
8/4/1994,58574,2,0.296875
8/5/1994,58574,2,0.296875
8/8/1994,59454.8,2,0.301339
8/9/1994,59234.6,2,0.300223
8/10/1994,60996.3,2,0.309152
8/11/1994,60445.8,2,0.306362
8/12/1994,61216.5,2,0.310268
8/15/1994,60996.3,2,0.309152
8/16/1994,61216.5,2,0.310268
8/17/1994,61656.9,2,0.3125
8/18/1994,60996.3,2,0.309152
8/19/1994,61436.7,2,0.311384
8/22/1994,61436.7,2,0.311384
8/23/1994,61656.9,2,0.3125
8/24/1994,61436.7,2,0.311384
8/25/1994,61767,2,0.313058
8/26/1994,62978,2,0.319196
8/29/1994,62317.4,2,0.315848
8/30/1994,63859,2,0.323661
8/31/1994,63748.9,2,0.323103
9/1/1994,61656.9,2,0.3125
9/2/1994,62317.4,2,0.315848
9/6/1994,62647.7,2,0.317522
9/7/1994,63638.8,2,0.322545
9/8/1994,63638.8,2,0.322545
9/9/1994,62978,2,0.319196
9/12/1994,62978,2,0.319196
9/13/1994,63088.1,2,0.319754
9/14/1994,61877.1,2,0.313616
9/15/1994,63418.6,2,0.321429
9/16/1994,64079.1,2,0.324777
9/19/1994,62537.6,2,0.316964
9/20/1994,60886.2,2,0.308594
